




INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES
('5018', '医学影像检查报告表（tb_ris_report） 关联 门诊就诊记录表', '医学影像检查报告表-放射类格式中的就诊唯一标识（就诊流水号）是否能与门诊就诊记录表关联', '5', '关联性', 'tb_ris_report', '医学影像检查报告表', 2, '1', null, null, 'rhin_tr');







INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5019', '住院医嘱明细表（tb_cis_ih_doctor_advice） 关联 住院就诊记录表', '住院医嘱明细表中的就诊唯一标识（就诊流水号）是否能与住院就诊记录表关联', '5', '关联性', 'tb_cis_ih_doctor_advice', '住院医嘱明细表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5020', '收费表（tb_cis_lh_fee_record） 住院就诊记录表', '收费表的就诊唯一标识（就诊流水号）是否能与住院就诊记录表关联', '5', '关联性', 'tb_cis_lh_fee_record', '收费表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5021', '住院费用结算明细表（tb_cis_lh_fee_detail） 关联 住院就诊记录表', '住院费用结算明细表中的就诊唯一标识（就诊流水号）是否能与住院就诊记录表关联', '5', '关联性', 'tb_cis_lh_fee_detail', '住院费用结算明细表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5022', '出院小结表（tb_cis_lh_summary） 关联 住院就诊记录表', '出院小结表中的就诊唯一标识（就诊流水号）是否能与住院就诊记录表关联', '5', '关联性', 'tb_cis_lh_summary', '出院小结表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5023', '实验室检验报告表头（tb_lis_report） 关联 住院就诊记录表', '实验室检验报告表头中的就诊唯一标识（就诊流水号）是否能与住院就诊记录表关联', '5', '关联性', 'tb_lis_report', '手术明细表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5024', '医学影像检查报告表（tb_ris_report） 关联 住院就诊记录表', '医学影像检查报告表-放射类格式中的就诊唯一标识（就诊流水号）是否能与住院就诊记录表关联', '5', '关联性', 'tb_ris_report', '出院小结表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5025', '在院诊断明细表（tb_cis_ih_diagnosis_detail） 关联 住院就诊记录表', '在院诊断明细表中的就诊唯一标识（就诊流水号）是否能与住院就诊记录表关联', '5', '关联性', 'tb_cis_ih_diagnosis_detail', '在院诊断明细表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5026', '出院诊断明细表（tb_cis_lh_diagnosis_detail） 关联 住院就诊记录表', '诊断明细表中的就诊唯一标识（就诊流水号）是否能与住院就诊记录表关联', '5', '关联性', 'tb_cis_lh_diagnosis_detail', '出院诊断明细表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5027', '手术明细表（tb_cis_operation_detail） 关联 住院就诊记录表', '手术明细表中的就诊唯一标识（就诊流水号）是否能与住院就诊记录表关联', '5', '关联性', 'tb_cis_operation_detail', '手术明细表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5028', '检验结果指标表（tb_lis_indicator） 关联 实验室检验报告表头', '检验结果指标表中的报告唯一标识（报告单号、日期）是否能与实验室检验报告表头关联', '5', '关联性', 'tb_lis_indicator', '检验结果指标表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5029', '细菌结果表（tb_lis_bacteria_result） 关联 实验室检验报告表头', '细菌结果表中的报告唯一标识（报告单号、日期）是否能与实验室检验报告表头关联', '5', '关联性', 'tb_lis_bacteria_result', '细菌结果表', 2, '1', null, null, 'rhin_tr');
